"Plot Title: 1418 Bedroom "
"#","Time, GMT-08:00","Temp, ¡C()","RH, %()","Intensity, Lux()"
1,09-02-18 20:25:00 ,19.413,50.229,35.5
2,09-02-18 20:30:00 ,18.438,53.562,35.5
3,09-02-18 20:35:00 ,17.796,56.253,35.5
4,09-02-18 20:40:00 ,17.368,58.265,35.5
5,09-02-18 20:45:00 ,17.130,59.566,35.5
6,09-02-18 20:50:00 ,16.963,60.573,35.5
7,09-02-18 20:55:00 ,16.868,61.144,35.5
8,09-02-18 21:00:00 ,16.796,61.425,35.5
9,09-02-18 21:05:00 ,16.939,62.439,35.5
10,09-02-18 21:10:00 ,18.200,61.094,35.5
11,09-02-18 21:15:00 ,20.055,56.768,35.5
12,09-02-18 21:20:00 ,21.700,52.675,35.5
13,09-02-18 21:25:00 ,23.016,49.456,35.5
14,09-02-18 21:30:00 ,24.050,47.064,43.4
15,09-02-18 21:35:00 ,24.871,45.095,35.5
16,09-02-18 21:40:00 ,25.550,43.914,43.4
17,09-02-18 21:45:00 ,26.109,42.708,35.5
18,09-02-18 21:50:00 ,26.598,41.685,35.5
19,09-02-18 21:55:00 ,27.014,40.849,35.5
20,09-02-18 22:00:00 ,27.382,40.276,43.4
21,09-02-18 22:05:00 ,27.702,39.627,43.4
22,09-02-18 22:10:00 ,27.899,39.168,43.4
23,09-02-18 22:15:00 ,27.235,39.852,43.4
24,09-02-18 22:20:00 ,25.987,41.753,43.4
25,09-02-18 22:25:00 ,24.798,43.629,43.4
26,09-02-18 22:30:00 ,23.809,45.431,43.4
27,09-02-18 22:35:00 ,22.968,46.769,43.4
28,09-02-18 22:40:00 ,22.753,47.974,43.4
29,09-02-18 22:45:00 ,23.713,46.794,43.4
30,09-02-18 22:50:00 ,25.016,44.451,43.4
31,09-02-18 22:55:00 ,26.061,42.635,43.4
32,09-02-18 23:00:00 ,26.329,41.655,43.4
33,09-02-18 23:05:00 ,25.550,42.646,43.4
34,09-02-18 23:10:00 ,24.557,44.133,43.4
35,09-02-18 23:15:00 ,23.641,45.641,43.4
36,09-02-18 23:20:00 ,22.896,46.988,43.4
37,09-02-18 23:25:00 ,22.274,48.140,43.4
38,09-02-18 23:30:00 ,22.369,48.892,43.4
39,09-02-18 23:35:00 ,23.521,47.162,43.4
40,09-02-18 23:40:00 ,24.291,45.159,43.4
41,09-02-18 23:45:00 ,23.978,45.221,43.4
42,09-02-18 23:50:00 ,23.280,46.220,3.9
43,09-02-18 23:55:00 ,22.561,47.627,3.9
44,09-02-19 00:00:00 ,21.963,48.712,3.9
45,09-02-19 00:05:00 ,21.461,49.799,3.9
46,09-02-19 00:10:00 ,21.032,50.759,3.9
47,09-02-19 00:15:00 ,20.674,51.531,3.9
48,09-02-19 00:20:00 ,20.365,52.337,3.9
49,09-02-19 00:25:00 ,20.079,53.015,3.9
50,09-02-19 00:30:00 ,19.817,53.631,3.9
51,09-02-19 00:35:00 ,19.603,54.251,3.9
52,09-02-19 00:40:00 ,19.365,54.771,3.9
53,09-02-19 00:45:00 ,19.175,55.235,3.9
54,09-02-19 00:50:00 ,18.985,55.574,3.9
55,09-02-19 00:55:00 ,18.818,56.069,3.9
56,09-02-19 01:00:00 ,18.652,56.439,3.9
57,09-02-19 01:05:00 ,18.485,56.688,3.9
58,09-02-19 01:10:00 ,18.343,57.120,3.9
59,09-02-19 01:15:00 ,18.224,57.434,3.9
60,09-02-19 01:20:00 ,18.081,57.684,3.9
61,09-02-19 01:25:00 ,17.986,58.060,3.9
62,09-02-19 01:30:00 ,17.867,58.281,3.9
63,09-02-19 01:35:00 ,17.748,58.652,3.9
64,09-02-19 01:40:00 ,17.653,58.846,3.9
65,09-02-19 01:45:00 ,17.534,59.125,3.9
66,09-02-19 01:50:00 ,17.439,59.259,3.9
67,09-02-19 01:55:00 ,17.344,59.689,3.9
68,09-02-19 02:00:00 ,17.272,59.973,3.9
69,09-02-19 02:05:00 ,17.177,60.106,3.9
70,09-02-19 02:10:00 ,17.082,60.297,3.9
71,09-02-19 02:15:00 ,17.011,60.610,3.9
72,09-02-19 02:20:00 ,16.915,60.741,3.9
73,09-02-19 02:25:00 ,16.844,60.994,3.9
74,09-02-19 02:30:00 ,16.773,61.041,3.9
75,09-02-19 02:35:00 ,16.677,61.377,3.9
76,09-02-19 02:40:00 ,16.630,61.369,3.9
77,09-02-19 02:45:00 ,16.534,61.471,3.9
78,09-02-19 02:50:00 ,16.463,61.576,3.9
79,09-02-19 02:55:00 ,16.392,61.681,3.9
80,09-02-19 03:00:00 ,16.320,61.931,3.9
81,09-02-19 03:05:00 ,16.225,62.061,3.9
82,09-02-19 03:10:00 ,16.153,62.194,3.9
83,09-02-19 03:15:00 ,16.082,62.269,3.9
84,09-02-19 03:20:00 ,16.034,62.580,3.9
85,09-02-19 03:25:00 ,15.963,62.539,3.9
86,09-02-19 03:30:00 ,15.891,62.643,3.9
87,09-02-19 03:35:00 ,15.819,62.660,3.9
88,09-02-19 03:40:00 ,15.748,62.879,3.9
89,09-02-19 03:45:00 ,15.700,63.015,3.9
90,09-02-19 03:50:00 ,15.629,63.204,3.9
91,09-02-19 03:55:00 ,15.581,63.369,3.9
92,09-02-19 04:00:00 ,15.533,63.418,3.9
93,09-02-19 04:05:00 ,15.461,63.435,3.9
94,09-02-19 04:10:00 ,15.414,63.570,3.9
95,09-02-19 04:15:00 ,15.342,63.844,3.9
96,09-02-19 04:20:00 ,15.294,63.750,3.9
97,09-02-19 04:25:00 ,15.247,63.799,3.9
98,09-02-19 04:30:00 ,15.175,63.787,3.9
99,09-02-19 04:35:00 ,15.127,63.950,3.9
100,09-02-19 04:40:00 ,15.055,63.938,3.9
101,09-02-19 04:45:00 ,15.008,64.073,3.9
102,09-02-19 04:50:00 ,14.960,64.093,3.9
103,09-02-19 04:55:00 ,14.912,64.114,3.9
104,09-02-19 05:00:00 ,14.840,64.471,3.9
105,09-02-19 05:05:00 ,14.816,64.325,3.9
106,09-02-19 05:10:00 ,14.792,64.435,3.9
107,09-02-19 05:15:00 ,14.745,64.341,3.9
108,09-02-19 05:20:00 ,14.697,64.532,3.9
109,09-02-19 05:25:00 ,14.649,64.580,3.9
110,09-02-19 05:30:00 ,14.601,64.600,3.9
111,09-02-19 05:35:00 ,14.553,64.365,3.9
112,09-02-19 05:40:00 ,14.505,64.272,3.9
113,09-02-19 05:45:00 ,14.457,64.264,3.9
114,09-02-19 05:50:00 ,14.409,64.284,3.9
115,09-02-19 05:55:00 ,14.337,64.328,3.9
116,09-02-19 06:00:00 ,14.290,64.349,3.9
117,09-02-19 06:05:00 ,14.242,64.425,3.9
118,09-02-19 06:10:00 ,14.194,64.531,3.9
119,09-02-19 06:15:00 ,14.146,64.720,3.9
120,09-02-19 06:20:00 ,14.098,64.712,3.9
121,09-02-19 06:25:00 ,14.050,65.015,3.9
122,09-02-19 06:30:00 ,14.002,65.288,3.9
123,09-02-19 06:35:00 ,13.978,65.171,3.9
124,09-02-19 06:40:00 ,13.930,65.078,3.9
125,09-02-19 06:45:00 ,13.882,65.267,3.9
126,09-02-19 06:50:00 ,13.834,65.456,3.9
127,09-02-19 06:55:00 ,13.786,65.250,3.9
128,09-02-19 07:00:00 ,13.738,65.242,3.9
129,09-02-19 07:05:00 ,13.690,65.374,3.9
130,09-02-19 07:10:00 ,13.666,65.230,3.9
131,09-02-19 07:15:00 ,13.618,65.221,3.9
132,09-02-19 07:20:00 ,13.594,65.498,3.9
133,09-02-19 07:25:00 ,13.546,65.854,3.9
134,09-02-19 07:30:00 ,13.522,65.989,3.9
135,09-02-19 07:35:00 ,13.497,66.376,3.9
136,09-02-19 07:40:00 ,13.473,66.400,3.9
137,09-02-19 07:45:00 ,13.425,66.001,3.9
138,09-02-19 07:50:00 ,13.401,66.164,3.9
139,09-02-19 07:55:00 ,13.377,66.271,3.9
140,09-02-19 08:00:00 ,13.353,66.518,11.8
141,09-02-19 08:05:00 ,13.353,66.796,19.7
142,09-02-19 08:10:00 ,13.594,66.699,19.7
143,09-02-19 08:15:00 ,14.960,64.662,27.6
144,09-02-19 08:20:00 ,16.892,60.179,27.6
145,09-02-19 08:25:00 ,18.699,58.138,27.6
146,09-02-19 08:30:00 ,20.246,56.308,35.5
147,09-02-19 08:35:00 ,21.390,52.977,51.2
148,09-02-19 08:40:00 ,22.274,51.050,67.0
149,09-02-19 08:45:00 ,23.040,49.331,74.9
150,09-02-19 08:50:00 ,23.665,47.894,82.8
151,09-02-19 08:55:00 ,24.243,46.793,114.3
152,09-02-19 09:00:00 ,24.677,45.139,74.9
153,09-02-19 09:05:00 ,25.210,44.075,82.8
154,09-02-19 09:10:00 ,25.525,43.445,74.9
155,09-02-19 09:15:00 ,25.963,42.591,82.8
156,09-02-19 09:20:00 ,26.353,42.399,74.9
157,09-02-19 09:25:00 ,26.646,42.633,67.0
158,09-02-19 09:30:00 ,26.965,42.533,51.2
159,09-02-19 09:35:00 ,27.210,42.426,35.5
160,09-02-19 09:40:00 ,27.481,42.455,27.6
161,09-02-19 09:45:00 ,27.776,42.252,19.7
162,09-02-19 09:50:00 ,28.048,41.706,19.7
163,09-02-19 09:55:00 ,28.270,41.323,19.7
164,09-02-19 10:00:00 ,28.518,41.009,11.8
165,09-02-19 10:05:00 ,28.593,40.540,19.7
166,09-02-19 10:10:00 ,27.949,41.186,19.7
167,09-02-19 10:15:00 ,26.769,43.351,11.8
168,09-02-19 10:20:00 ,25.525,45.106,11.8
169,09-02-19 10:25:00 ,24.484,46.921,11.8
170,09-02-19 10:30:00 ,23.665,48.476,19.7
171,09-02-19 10:35:00 ,23.016,50.000,19.7
172,09-02-19 10:40:00 ,22.465,51.360,19.7
173,09-02-19 10:45:00 ,21.963,52.397,19.7
174,09-02-19 10:50:00 ,21.581,53.379,11.8
175,09-02-19 10:55:00 ,21.223,54.356,11.8
176,09-02-19 11:00:00 ,20.936,54.687,27.6
177,09-02-19 11:05:00 ,20.698,55.178,19.7
178,09-02-19 11:10:00 ,20.460,55.666,35.5
179,09-02-19 11:15:00 ,20.293,56.224,27.6
180,09-02-19 11:20:00 ,20.126,56.657,19.7
181,09-02-19 11:25:00 ,19.960,56.998,11.8
182,09-02-19 11:30:00 ,19.817,57.371,11.8
183,09-02-19 11:35:00 ,19.674,57.683,11.8
184,09-02-19 11:40:00 ,19.555,58.057,11.8
185,09-02-19 11:45:00 ,19.436,58.341,11.8
186,09-02-19 11:50:00 ,19.318,58.533,11.8
187,09-02-19 11:55:00 ,19.222,58.758,19.7
188,09-02-19 12:00:00 ,19.151,59.017,19.7
189,09-02-19 12:05:00 ,19.080,59.186,11.8
190,09-02-19 12:10:00 ,19.008,59.503,11.8
191,09-02-19 12:15:00 ,18.937,59.611,11.8
192,09-02-19 12:20:00 ,18.866,59.808,11.8
193,09-02-19 12:25:00 ,18.818,59.860,11.8
194,09-02-19 12:30:00 ,18.842,61.315,11.8
195,09-02-19 12:35:00 ,19.032,63.192,11.8
196,09-02-19 12:40:00 ,19.246,63.606,11.8
197,09-02-19 12:45:00 ,19.436,65.803,11.8
198,09-02-19 12:50:00 ,19.674,71.938,11.8
199,09-02-19 12:55:00 ,19.888,75.505,11.8
200,09-02-19 13:00:00 ,20.007,75.154,11.8
201,09-02-19 13:05:00 ,19.984,73.065,3.9
202,09-02-19 13:10:00 ,19.888,71.731,3.9
203,09-02-19 13:15:00 ,19.793,70.912,3.9
204,09-02-19 13:20:00 ,19.698,70.061,3.9
205,09-02-19 13:25:00 ,19.627,69.490,3.9
206,09-02-19 13:30:00 ,19.579,68.977,3.9
207,09-02-19 13:35:00 ,19.508,68.458,3.9
208,09-02-19 13:40:00 ,19.460,67.970,3.9
209,09-02-19 13:45:00 ,19.413,67.679,3.9
210,09-02-19 13:50:00 ,19.365,67.274,3.9
211,09-02-19 13:55:00 ,19.318,66.953,3.9
212,09-02-19 14:00:00 ,19.270,66.717,3.9
213,09-02-19 14:05:00 ,19.246,66.571,3.9
214,09-02-19 14:10:00 ,19.222,66.253,3.9
215,09-02-19 14:15:00 ,19.222,66.196,3.9
216,09-02-19 14:20:00 ,19.199,66.191,3.9
217,09-02-19 14:25:00 ,19.175,65.815,3.9
218,09-02-19 14:30:00 ,19.151,65.783,3.9
219,09-02-19 14:35:00 ,19.151,65.697,3.9
220,09-02-19 14:40:00 ,19.151,65.496,3.9
221,09-02-19 14:45:00 ,19.151,65.352,3.9
222,09-02-19 14:50:00 ,19.127,65.205,3.9
223,09-02-19 14:55:00 ,19.127,65.118,3.9
224,09-02-19 15:00:00 ,19.127,65.118,3.9
225,09-02-19 15:05:00 ,19.151,64.979,3.9
226,09-02-19 15:10:00 ,19.151,64.748,3.9
227,09-02-19 15:15:00 ,19.151,64.401,3.9
228,09-02-19 15:20:00 ,19.151,64.228,3.9
229,09-02-19 15:25:00 ,19.151,64.286,3.9
230,09-02-19 15:30:00 ,19.151,64.199,3.9
231,09-02-19 15:35:00 ,19.151,64.112,3.9
232,09-02-19 15:40:00 ,19.151,63.996,3.9
233,09-02-19 15:45:00 ,19.151,63.822,3.9
234,09-02-19 15:50:00 ,19.175,63.797,3.9
235,09-02-19 15:55:00 ,19.151,63.648,3.9
236,09-02-19 16:00:00 ,19.151,63.590,3.9
237,09-02-19 16:05:00 ,19.127,63.499,3.9
238,09-02-19 16:10:00 ,19.127,63.470,3.9
239,09-02-19 16:15:00 ,19.127,63.353,3.9
240,09-02-19 16:20:00 ,19.151,63.241,3.9
241,09-02-19 16:25:00 ,19.127,63.178,3.9
242,09-02-19 16:30:00 ,19.127,63.091,3.9
243,09-02-19 16:35:00 ,19.127,63.062,3.9
244,09-02-19 16:40:00 ,19.103,63.029,3.9
245,09-02-19 16:45:00 ,19.103,62.970,3.9
246,09-02-19 16:50:00 ,19.103,62.883,3.9
247,09-02-19 16:55:00 ,19.103,62.854,3.9
248,09-02-19 17:00:00 ,19.080,62.850,3.9
249,09-02-19 17:05:00 ,19.056,62.904,3.9
250,09-02-19 17:10:00 ,19.032,62.929,3.9
251,09-02-19 17:15:00 ,19.008,62.896,3.9
252,09-02-19 17:20:00 ,19.008,62.867,3.9
253,09-02-19 17:25:00 ,19.008,62.809,3.9
254,09-02-19 17:30:00 ,18.961,62.742,3.9
255,09-02-19 17:35:00 ,18.937,62.739,3.9
256,09-02-19 17:40:00 ,18.913,62.705,3.9
257,09-02-19 17:45:00 ,18.889,62.702,3.9
258,09-02-19 17:50:00 ,18.842,62.664,3.9
259,09-02-19 17:55:00 ,18.842,62.606,3.9
260,09-02-19 18:00:00 ,18.818,62.573,3.9
261,09-02-19 18:05:00 ,18.794,62.569,3.9
262,09-02-19 18:10:00 ,18.747,62.532,3.9
263,09-02-19 18:15:00 ,18.723,62.528,3.9
264,09-02-19 18:20:00 ,18.675,62.550,3.9
265,09-02-19 18:25:00 ,18.652,62.575,3.9
266,09-02-19 18:30:00 ,18.604,62.567,3.9
267,09-02-19 18:35:00 ,18.580,62.534,3.9
268,09-02-19 18:40:00 ,18.557,62.530,3.9
269,09-02-19 18:45:00 ,18.509,62.405,27.6
270,09-02-19 18:50:00 ,18.438,61.456,35.5
271,09-02-19 18:55:00 ,18.390,61.360,35.5
272,09-02-19 19:00:00 ,18.366,61.444,35.5
273,09-02-19 19:05:00 ,18.366,61.591,35.5
274,09-02-19 19:10:00 ,18.343,61.617,35.5
275,09-02-19 19:15:00 ,18.319,61.789,35.5
276,09-02-19 19:20:00 ,18.295,61.844,35.5
277,09-02-19 19:25:00 ,18.271,62.016,35.5
278,09-02-19 19:30:00 ,18.271,62.016,35.5
279,09-02-19 19:35:00 ,18.271,62.133,35.5
280,09-02-19 19:40:00 ,18.271,62.250,35.5
281,09-02-19 19:45:00 ,18.271,62.279,35.5
282,09-02-19 19:50:00 ,18.319,63.015,35.5
283,09-02-19 19:55:00 ,18.461,63.243,35.5
284,09-02-19 20:00:00 ,18.533,62.818,35.5
285,09-02-19 20:05:00 ,18.533,62.526,35.5
286,09-02-19 20:10:00 ,18.485,62.518,35.5
287,09-02-19 20:15:00 ,18.509,62.930,35.5
288,09-02-19 20:20:00 ,18.580,62.709,35.5
289,09-02-19 20:25:00 ,18.557,62.501,35.5
290,09-02-19 20:30:00 ,18.509,62.464,35.5
291,09-02-19 20:35:00 ,18.438,62.511,35.5
292,09-02-19 20:40:00 ,18.343,62.524,35.5
293,09-02-19 20:45:00 ,18.271,62.571,35.5
294,09-02-19 20:50:00 ,18.224,62.680,35.5
295,09-02-19 20:55:00 ,18.152,62.784,35.5
296,09-02-19 21:00:00 ,18.081,62.802,35.5
297,09-02-19 21:05:00 ,18.081,63.005,35.5
298,09-02-19 21:10:00 ,18.176,62.876,35.5
299,09-02-19 21:15:00 ,18.319,62.695,35.5
300,09-02-19 21:20:00 ,18.438,62.656,35.5
301,09-02-19 21:25:00 ,18.533,62.322,35.5
302,09-02-19 21:30:00 ,18.557,62.062,35.5
303,09-02-19 21:35:00 ,18.580,61.949,35.5
304,09-02-19 21:40:00 ,18.604,61.953,35.5
305,09-02-19 21:45:00 ,18.604,61.835,35.5
306,09-02-19 21:50:00 ,18.604,61.806,35.5
307,09-02-19 21:55:00 ,18.557,61.593,35.5
308,09-02-19 22:00:00 ,18.390,61.830,35.5
309,09-02-19 22:05:00 ,18.224,62.008,35.5
310,09-02-19 22:10:00 ,18.200,62.209,35.5
311,09-02-19 22:15:00 ,18.271,62.133,35.5
312,09-02-19 22:20:00 ,18.295,62.166,35.5
313,09-02-19 22:25:00 ,18.343,62.027,35.5
314,09-02-19 22:30:00 ,18.343,61.910,35.5
315,09-02-19 22:35:00 ,18.319,61.877,35.5
316,09-02-19 22:40:00 ,18.295,61.844,35.5
317,09-02-19 22:45:00 ,18.295,61.697,35.5
318,09-02-19 22:50:00 ,18.271,61.664,35.5
319,09-02-19 22:55:00 ,18.271,61.664,35.5
320,09-02-19 23:00:00 ,18.271,61.605,35.5
321,09-02-19 23:05:00 ,18.271,61.517,35.5
322,09-02-19 23:10:00 ,18.247,61.455,35.5
323,09-02-19 23:15:00 ,18.224,61.186,35.5
324,09-02-19 23:20:00 ,18.081,61.398,35.5
325,09-02-19 23:25:00 ,17.891,61.749,35.5
326,09-02-19 23:30:00 ,17.748,61.989,35.5
327,09-02-19 23:35:00 ,17.605,62.170,35.5
328,09-02-19 23:40:00 ,17.486,62.529,3.9
329,09-02-19 23:45:00 ,17.368,62.480,3.9
330,09-02-19 23:50:00 ,17.249,62.490,3.9
331,09-02-19 23:55:00 ,17.130,62.616,3.9
332,09-02-20 00:00:00 ,17.034,62.774,3.9
333,09-02-20 00:05:00 ,16.939,62.874,3.9
334,09-02-20 00:10:00 ,16.844,62.974,3.9
335,09-02-20 00:15:00 ,16.749,63.276,3.9
336,09-02-20 00:20:00 ,16.677,63.495,3.9
337,09-02-20 00:25:00 ,16.582,63.652,3.9
338,09-02-20 00:30:00 ,16.511,63.668,3.9
339,09-02-20 00:35:00 ,16.439,63.886,3.9
340,09-02-20 00:40:00 ,16.368,64.161,3.9
341,09-02-20 00:45:00 ,16.296,64.206,3.9
342,09-02-20 00:50:00 ,16.225,64.308,3.9
343,09-02-20 00:55:00 ,16.153,64.353,3.9
344,09-02-20 01:00:00 ,16.082,64.541,3.9
345,09-02-20 01:05:00 ,16.034,64.590,3.9
346,09-02-20 01:10:00 ,15.963,64.891,3.9
347,09-02-20 01:15:00 ,15.915,64.940,3.9
348,09-02-20 01:20:00 ,15.843,65.041,3.9
349,09-02-20 01:25:00 ,15.772,65.142,3.9
350,09-02-20 01:30:00 ,15.724,65.219,3.9
351,09-02-20 01:35:00 ,15.652,65.292,3.9
352,09-02-20 01:40:00 ,15.605,65.567,3.9
353,09-02-20 01:45:00 ,15.557,65.558,3.9
354,09-02-20 01:50:00 ,15.509,65.550,3.9
355,09-02-20 01:55:00 ,15.461,65.937,3.9
356,09-02-20 02:00:00 ,15.414,65.872,3.9
357,09-02-20 02:05:00 ,15.366,66.005,3.9
358,09-02-20 02:10:00 ,15.318,66.081,3.9
359,09-02-20 02:15:00 ,15.270,66.410,3.9
360,09-02-20 02:20:00 ,15.223,66.486,3.9
361,09-02-20 02:25:00 ,15.175,66.505,3.9
362,09-02-20 02:30:00 ,15.127,66.805,3.9
363,09-02-20 02:35:00 ,15.079,66.656,3.9
364,09-02-20 02:40:00 ,15.031,66.648,3.9
365,09-02-20 02:45:00 ,14.984,67.003,3.9
366,09-02-20 02:50:00 ,14.960,66.915,3.9
367,09-02-20 02:55:00 ,14.912,66.906,3.9
368,09-02-20 03:00:00 ,14.864,66.954,3.9
369,09-02-20 03:05:00 ,14.840,66.977,3.9
370,09-02-20 03:10:00 ,14.792,66.913,3.9
371,09-02-20 03:15:00 ,14.745,67.044,3.9
372,09-02-20 03:20:00 ,14.697,66.980,3.9
373,09-02-20 03:25:00 ,14.649,67.083,3.9
374,09-02-20 03:30:00 ,14.601,67.074,3.9
375,09-02-20 03:35:00 ,14.553,67.121,3.9
376,09-02-20 03:40:00 ,14.529,67.200,3.9
377,09-02-20 03:45:00 ,14.481,67.192,3.9
378,09-02-20 03:50:00 ,14.433,67.155,3.9
379,09-02-20 03:55:00 ,14.385,67.397,3.9
380,09-02-20 04:00:00 ,14.361,67.393,3.9
381,09-02-20 04:05:00 ,14.314,67.551,3.9
382,09-02-20 04:10:00 ,14.266,67.542,3.9
383,09-02-20 04:15:00 ,14.218,67.617,3.9
384,09-02-20 04:20:00 ,14.194,67.529,3.9
385,09-02-20 04:25:00 ,14.170,67.636,3.9
386,09-02-20 04:30:00 ,14.146,67.908,3.9
387,09-02-20 04:35:00 ,14.122,67.987,3.9
388,09-02-20 04:40:00 ,14.098,68.065,3.9
389,09-02-20 04:45:00 ,14.098,68.010,3.9
390,09-02-20 04:50:00 ,14.050,67.946,3.9
391,09-02-20 04:55:00 ,14.026,68.080,3.9
392,09-02-20 05:00:00 ,14.002,67.965,3.9
393,09-02-20 05:05:00 ,13.978,68.043,3.9
394,09-02-20 05:10:00 ,13.930,67.758,3.9
395,09-02-20 05:15:00 ,13.906,67.809,3.9
396,09-02-20 05:20:00 ,13.858,68.104,3.9
397,09-02-20 05:25:00 ,13.834,67.713,3.9
398,09-02-20 05:30:00 ,13.786,67.732,3.9
399,09-02-20 05:35:00 ,13.762,67.756,3.9
400,09-02-20 05:40:00 ,13.738,67.806,3.9
401,09-02-20 05:45:00 ,13.714,67.830,3.9
402,09-02-20 05:50:00 ,13.666,67.849,3.9
403,09-02-20 05:55:00 ,13.642,67.872,3.9
404,09-02-20 06:00:00 ,13.618,67.757,3.9
405,09-02-20 06:05:00 ,13.594,67.753,3.9
406,09-02-20 06:10:00 ,13.546,67.937,3.9
407,09-02-20 06:15:00 ,13.546,67.965,3.9
408,09-02-20 06:20:00 ,13.497,68.121,3.9
409,09-02-20 06:25:00 ,13.497,68.039,3.9
410,09-02-20 06:30:00 ,13.449,68.085,3.9
411,09-02-20 06:35:00 ,13.425,68.136,3.9
412,09-02-20 06:40:00 ,13.401,68.131,3.9
413,09-02-20 06:45:00 ,13.377,68.182,3.9
414,09-02-20 06:50:00 ,13.353,68.122,3.9
415,09-02-20 06:55:00 ,13.305,68.141,3.9
416,09-02-20 07:00:00 ,13.281,68.137,3.9
417,09-02-20 07:05:00 ,13.257,68.160,3.9
418,09-02-20 07:10:00 ,13.233,68.210,3.9
419,09-02-20 07:15:00 ,13.209,68.096,3.9
420,09-02-20 07:20:00 ,13.161,68.197,3.9
421,09-02-20 07:25:00 ,13.137,68.385,3.9
422,09-02-20 07:30:00 ,13.112,69.037,3.9
423,09-02-20 07:35:00 ,13.112,68.846,3.9
424,09-02-20 07:40:00 ,13.233,69.087,3.9
425,09-02-20 07:45:00 ,14.457,67.577,3.9
426,09-02-20 07:50:00 ,16.392,63.303,3.9
427,09-02-20 07:55:00 ,18.200,58.302,3.9
428,09-02-20 08:00:00 ,19.603,54.065,3.9
429,09-02-20 08:05:00 ,20.722,51.191,3.9
430,09-02-20 08:10:00 ,21.604,49.499,3.9
431,09-02-20 08:15:00 ,22.393,51.920,3.9
432,09-02-20 08:20:00 ,23.064,51.789,3.9
433,09-02-20 08:25:00 ,23.665,50.851,11.8
434,09-02-20 08:30:00 ,24.122,49.018,11.8
435,09-02-20 08:35:00 ,24.532,48.261,19.7
436,09-02-20 08:40:00 ,24.992,47.472,27.6
437,09-02-20 08:45:00 ,25.404,46.606,27.6
438,09-02-20 08:50:00 ,25.817,45.932,27.6
439,09-02-20 08:55:00 ,26.182,45.513,35.5
440,09-02-20 09:00:00 ,26.524,45.156,43.4
441,09-02-20 09:05:00 ,26.793,45.021,51.2
442,09-02-20 09:10:00 ,26.329,45.100,59.1
443,09-02-20 09:15:00 ,25.258,46.392,59.1
444,09-02-20 09:20:00 ,24.098,48.466,67.0
445,09-02-20 09:25:00 ,23.064,50.518,59.1
446,09-02-20 09:30:00 ,22.202,52.556,27.6
447,09-02-20 09:35:00 ,21.413,54.290,27.6
448,09-02-20 09:40:00 ,20.865,55.325,19.7
449,09-02-20 09:45:00 ,20.460,56.156,19.7
450,09-02-20 09:50:00 ,20.126,61.639,19.7
451,09-02-20 09:55:00 ,19.841,63.092,11.8
452,09-02-20 10:00:00 ,19.627,62.969,19.7
453,09-02-20 10:05:00 ,19.413,62.758,11.8
454,09-02-20 10:10:00 ,19.222,62.610,11.8
455,09-02-20 10:15:00 ,19.056,62.553,11.8
456,09-02-20 10:20:00 ,18.913,62.618,11.8
457,09-02-20 10:25:00 ,18.747,62.795,11.8
458,09-02-20 10:30:00 ,18.604,63.034,11.8
459,09-02-20 10:35:00 ,18.485,63.479,11.8
460,09-02-20 10:40:00 ,18.366,63.865,11.8
461,09-02-20 10:45:00 ,18.271,64.311,11.8
462,09-02-20 10:50:00 ,18.200,64.673,11.8
463,09-02-20 10:55:00 ,18.105,64.944,11.8
464,09-02-20 11:00:00 ,18.057,65.251,19.7
465,09-02-20 11:05:00 ,18.010,65.528,27.6
466,09-02-20 11:10:00 ,17.962,65.834,27.6
467,09-02-20 11:15:00 ,17.915,65.968,19.7
468,09-02-20 11:20:00 ,17.891,66.220,19.7
469,09-02-20 11:25:00 ,17.867,66.415,11.8
470,09-02-20 11:30:00 ,17.843,66.581,11.8
471,09-02-20 11:35:00 ,17.819,66.718,11.8
472,09-02-20 11:40:00 ,17.796,66.827,11.8
473,09-02-20 11:45:00 ,17.796,66.968,11.8
474,09-02-20 11:50:00 ,17.772,66.992,11.8
475,09-02-20 11:55:00 ,17.772,67.077,19.7
476,09-02-20 12:00:00 ,17.772,67.162,11.8
477,09-02-20 12:05:00 ,17.772,67.133,19.7
478,09-02-20 12:10:00 ,17.772,67.162,19.7
479,09-02-20 12:15:00 ,17.772,67.190,11.8
480,09-02-20 12:20:00 ,17.796,67.307,11.8
481,09-02-20 12:25:00 ,17.796,67.222,11.8
482,09-02-20 12:30:00 ,17.796,67.279,11.8
483,09-02-20 12:35:00 ,17.819,67.283,11.8
484,09-02-20 12:40:00 ,17.819,67.283,11.8
485,09-02-20 12:45:00 ,17.843,67.231,11.8
486,09-02-20 12:50:00 ,17.867,67.207,11.8
487,09-02-20 12:55:00 ,17.867,67.122,11.8
488,09-02-20 13:00:00 ,17.891,67.126,11.8
489,09-02-20 13:05:00 ,17.915,67.159,3.9
490,09-02-20 13:10:00 ,17.915,67.131,11.8
491,09-02-20 13:15:00 ,17.938,67.078,11.8
492,09-02-20 13:20:00 ,17.962,66.969,3.9
493,09-02-20 13:25:00 ,17.986,67.002,3.9
494,09-02-20 13:30:00 ,18.010,67.006,3.9
495,09-02-20 13:35:00 ,18.033,66.925,11.8
496,09-02-20 13:40:00 ,18.057,66.845,3.9
497,09-02-20 13:45:00 ,18.057,66.703,3.9
